ram,0x272254,90b587b000af4a4b9b683b613b690133184600f079f900f06df903461a463b691a70434b1b68fb6000f080f903469ab2fb68da8000f04cf903469ab2fb689a8000f00bf903469ab2fb681a81fb689b88002b56d0fb6803f10c04fff7fdfd03461946204600f020f9fff700fe0346002b47d1fff709feb8602d4bdb680233b9680622184600f0c2f8294bdc68fff706fe03462370274b1b68002b07d1062200211020fff7fafa0346224a1360214b1b68ba6811461846fff786fc78607b68002b13d10420fff718fd3860fb681a683b681a60184b1b68b9683a681846fff7a2fb134bdb6800229a600be0fb6819687b681a680f4bdb688a1a9a60fb681a687b681a6000237b6108e00b4a7b6952f82330074898477b6901337b61084b1b781a467b699342f0db00bf00bf1c37bd4690bdf0382700bc382700dc382700d8382700,process_scan_rx
ram,0x272394,80b582b000af124b9b683b603b680133184600f0d9f800f0cdf803461a463b681a7000237b6008e00a4a7b6852f82330074898477b6801337b60074b1b781a467b689342f0db00bf00bf0837bd4680bdf0382700d4382700d1382700,process_time
ram,0x2723f0,0fb500f02ffa0fbc10f4807f00bd00bf,hook_on_scan_rx_header_trampoline
ram,0x272400,0fb500f033fa0fbc3cf67df900bd00bf,hook_on_scan_rx_trampoline
ram,0x272410,0fb500f03bfa0fbc11f0080f00bd00bf,hook_on_conn_rx_header_trampoline
ram,0x272420,0fb500f039fa0fbc30f6bffe00bd00bf,hook_on_conn_rx_trampoline
ram,0x272430,0fb500f05dfa0fbc1bf642f900bd00bf,hook_on_conn_delete_trampoline
ram,0x272440,0fb500f0fbf90fbc90f8387000bd00bf,hook_on_adv_setup_trampoline
ram,0x272450,0fb500f0dbf90fbc0c46002100bd00bf,hook_on_event_loop_trampoline
ram,0x272460,80b584b000aff860b9607a607a68b968f868f6f524fa034618461037bd4680bd,memcpy
ram,0x272480,80b582b000af3b46184629f6d1fb3b46184629f69efb034618460837bd4680bd,get_timestamp_in_us
ram,0x2724a0,80b500affff7ecff0346184680bd,now
ram,0x2724ae,80b500af3cf6f6f80346184680bd,get_rssi
ram,0x2724bc,80b582b000af7860054b1b680222194678683bf689fb00bf0837bd4680bd00bf08392700,copy_header
ram,0x2724e0,80b400af044b1b681b7803f00403dbb21846bd4680bc704710392700,is_rx_done
ram,0x2724fc,80b582b000af78600b46fb70054b1b68fa78194678683bf667fb00bf0837bd4680bd00bf0c392700,copy_buffer
ram,0x272524,80b400af064b1b681b7803f00203002b14bf01230023dbb21846bd4680bc704710392700,is_crc_good
ram,0x272548,80b400af024b1b781846bd4680bc7047c5382700,get_current_gap_role
ram,0x27255c,80b582b000af7860054b1b68062219467868fff777ff00bf0837bd4680bd00bf1c392700,copy_own_bd_addr
ram,0x272580,80b400af104b1b78002b03d00e4b1b78022b05d10d4b1b681b782533dbb20ee0094b1b78032b03d0074b1b78012b06d1074b1b68074a127813441b78ffe71846bd4680bc704700bfc538270014392700c838270001392700,get_channel
ram,0x2725d8,80b400af074b1b68074a127813441b78002b14bf01230023dbb21846bd4680bc704700bfc838270000392700,is_slave
ram,0x272604,80b584b000af78600a4b1b680a4a127813441b68fb60094b1b781a46fb681344052219467868fff719ff00bf1037bd4680bd00bfc83827000239270004392700,copy_channel_map
ram,0x272644,80b483b000af094b1b68094a127813441b687b60074b1b781a467b6813441b8818460c37bd4680bc704700bfc83827000239270003392700,get_hop_interval
ram,0x27267c,80b483b000af094b1b68094a127813441b687b60074b1b781a467b6813441b6818460c37bd4680bc704700bfc838270002392700c4382700,get_crc_init
ram,0x2726b4,80b584b000af78600a4b1b680a4a127813441b68fb60094b1b781a46fb681344042219467868fff7c1fe00bf1037bd4680bd00bfc83827000239270005392700,copy_access_addr
ram,0x2726f4,80b586b000af0346b9607a60fb737b68dbb20233dbb27a68d2b2f97b1846b2f5befb78617b690a337a68b9681846fff79dfe7869b2f585fa00bf1837bd4680bd,send_hci_event
ram,0x272734,80b586b000af03463960fb8013467b717b799bb20b339bb21846fff7fdfa38610023fb7507e0fb7d3a69134400221a70fb7d0133fb75fb7d0b2bf4d93b690c337a7939681846fff771fe094b1a68fb88db00083b13441b68fb60fb68386998473869fff75dfb00bf1837bd4680bd00bf18392700,run_hci_command
ram,0x2727a8,80b582b000af01233b7100237b713b1d022219460c20fff7b9ff00bf0837bd4680bd,start_scan
ram,0x2727ca,80b582b000af01233b7100237b713b1d022219460c20fff7a8ff00bf0837bd4680bd,stop_scan
ram,0x2727ec,80b582b000af78600b46fb70fb781a467968ff20fff778ff00bf0837bd4680bd,log
ram,0x27280c,80b500affff746fe0246074b1b68d31a064a934206d9fff73dfe0346024a1360fff7b2fd00bf80bdcc38270040420f00,on_event_loop
ram,0x27283c,80b400af034b00221a7000bfbd4680bc704700bfc5382700,on_adv_setup
ram,0x272854,80b500af034b02221a70fff7e3fc00bf80bd00bfc5382700,on_scan_rx_header
ram,0x27286c,80b500affff736fe0346002b04d0034b02221a70fff7e8fc00bf80bdc5382700,on_scan_rx
ram,0x27288c,80b500affff7d2fb00bf80bd,on_conn_rx_header
ram,0x272898,80b582b000af7860104a7b681360fff797fe0346002b01d0012200e003220c4b1a700c4b1b78002b04d10a4b01221a70fff73afbfff708fe0346002b02d00020fff7c4fb00bf0837bd4680bdc8382700c5382700d0382700,on_conn_rx
ram,0x2728f0,80b582b000af7860054b00221a70fff775fc044a7b68136000bf0837bd4680bdd0382700c8382700,on_conn_delete
ram,0x273770,00,conn_tx_callbacks_size
ram,0x273774,000000000000000000000000000000000000000000000000,current_connection
ram,0x27378c,00000000000000000000000000000000,remote_device
ram,0x27379c,00000000000000,local_device
ram,0x2737a4,00000000,blocks
ram,0x2737a8,00000000,weird
ram,0x2737ac,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,current_packet
ram,0x2738b8,00000000,conn_timestamp_hashmap
ram,0x2738bc,00000000,scan_timestamp_hashmap
ram,0x2738c0,00000000,frame_interval
ram,0x2738c4,00,CRC_INIT_OFFSET_IN_SECOND_STRUCT
ram,0x2738c5,00,current_gap_role
ram,0x2738c8,00000000,connection_structure
ram,0x2738cc,00000000,last_timestamp_in_event_loop
ram,0x2738d0,00,connected
ram,0x2738d1,01,time_callbacks_size
ram,0x2738d4,71172700,time_callbacks
ram,0x2738d8,01,scan_callbacks_size
ram,0x2738dc,95172700,scan_callbacks
ram,0x2738e0,01,conn_init_callbacks_size
ram,0x2738e4,07182700,conn_init_callbacks
ram,0x2738e8,01,conn_rx_callbacks_size
ram,0x2738ec,2b182700,conn_rx_callbacks
ram,0x2738f0,ac372700743727009c3727008c372700,metrics
ram,0x273900,0f,IS_SLAVE_OFFSET
ram,0x273901,83,CHANNEL_OFFSET
ram,0x273902,50,SECOND_STRUCT_OFFSET
ram,0x273903,06,HOP_INTERVAL_OFFSET_IN_SECOND_STRUCT
ram,0x273904,0c,CHANNEL_MAP_OFFSET_IN_SECOND_STRUCT
ram,0x273905,34,ACCESS_ADDR_OFFSET_IN_SECOND_STRUCT
ram,0x273908,988b3100,rx_header_register
ram,0x27390c,000c3700,rx_register
ram,0x273910,ac8b3100,status_register
ram,0x273914,56332800,channel
ram,0x273918,ac3e1400,hci_callbacks_table
ram,0x27391c,a40c2800,bd_address
ram,0x273920,0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,memory
rom,0x75524,fcf164ff,hook_on_scan_rx_header
rom,0x75a38,fcf1e2fc,hook_on_scan_rx
rom,0x8f376,e3f14bf8,hook_on_conn_rx_header
rom,0x8eec6,e3f1abfa,hook_on_conn_rx
rom,0x8de42,e4f1f5fa,hook_on_conn_delete
rom,0x65636,0cf203ff,hook_on_adv_setup
rom,0x48cc4,29f2c4fb,hook_on_event_loop
